id,order_id,user_id,items,total,status,created_at,dispenser_id,nfc
1,d213917c-8331-4784-887a-4bae9c727d22,5,"[{"name": "Vuala", "price": "10", "quantity": 1, "subtotal": 1, "product_id": "2", "no_apartado": 3}, {"name": "Skwintles", "price": "15", "quantity": 1, "subtotal": 15, "product_id": "3", "no_apartado": 2}, {"name": "Hershey", "price": "25", "quantity": 1, "subtotal": 25, "product_id": "4", "no_apartado": 1}]",11.60,paid,"2025-07-22 18:52:45",Dispensador_001,NULL
2,a1b2c3d4-e5f6-4789-8123-000000000001,1,"[{"name": "Coca Cola", "price": "20", "quantity": 2, "subtotal": 40, "product_id": "1", "no_apartado": 5}]",40.00,dispensed,"2025-01-03 09:15:00",Dispensador_001,NULL
3,a1b2c3d4-e5f6-4789-8123-000000000002,3,"[{"name": "Vuala", "price": "10", "quantity": 3, "subtotal": 30, "product_id": "2", "no_apartado": 3}, {"name": "Skwintles", "price": "15", "quantity": 1, "subtotal": 15, "product_id": "3", "no_apartado": 2}]",45.00,dispensed,"2025-01-03 14:30:00",Dispensador_001,NULL
4,a1b2c3d4-e5f6-4789-8123-000000000003,7,"[{"name": "Hershey", "price": "25", "quantity": 2, "subtotal": 50, "product_id": "4", "no_apartado": 1}]",50.00,dispensed,"2025-01-05 11:45:00",Dispensador_001,NULL
5,a1b2c3d4-e5f6-4789-8123-000000000004,2,"[{"name": "Doritos", "price": "18", "quantity": 1, "subtotal": 18, "product_id": "5", "no_apartado": 4}, {"name": "Coca Cola", "price": "20", "quantity": 1, "subtotal": 20, "product_id": "1", "no_apartado": 5}]",38.00,dispensed,"2025-01-08 16:20:00",Dispensador_001,NULL
6,a1b2c3d4-e5f6-4789-8123-000000000005,9,"[{"name": "Vuala", "price": "10", "quantity": 1, "subtotal": 10, "product_id": "2", "no_apartado": 3}]",10.00,dispensed,"2025-01-10 10:00:00",Dispensador_001,NULL
7,a1b2c3d4-e5f6-4789-8123-000000000006,4,"[{"name": "Skwintles", "price": "15", "quantity": 2, "subtotal": 30, "product_id": "3", "no_apartado": 2}, {"name": "Hershey", "price": "25", "quantity": 1, "subtotal": 25, "product_id": "4", "no_apartado": 1}]",55.00,dispensed,"2025-01-12 13:45:00",Dispensador_001,NULL
8,a1b2c3d4-e5f6-4789-8123-000000000007,6,"[{"name": "Coca Cola", "price": "20", "quantity": 3, "subtotal": 60, "product_id": "1", "no_apartado": 5}]",60.00,dispensed,"2025-01-15 15:30:00",Dispensador_001,NULL
9,a1b2c3d4-e5f6-4789-8123-000000000008,8,"[{"name": "Doritos", "price": "18", "quantity": 2, "subtotal": 36, "product_id": "5", "no_apartado": 4}, {"name": "Vuala", "price": "10", "quantity": 1, "subtotal": 10, "product_id": "2", "no_apartado": 3}]",46.00,dispensed,"2025-01-18 12:15:00",Dispensador_001,NULL
10,a1b2c3d4-e5f6-4789-8123-000000000009,11,"[{"name": "Hershey", "price": "25", "quantity": 1, "subtotal": 25, "product_id": "4", "no_apartado": 1}, {"name": "Skwintles", "price": "15", "quantity": 1, "subtotal": 15, "product_id": "3", "no_apartado": 2}]",40.00,dispensed,"2025-01-20 17:00:00",Dispensador_001,NULL
11,a1b2c3d4-e5f6-4789-8123-000000000010,5,"[{"name": "Coca Cola", "price": "20", "quantity": 1, "subtotal": 20, "product_id": "1", "no_apartado": 5}, {"name": "Doritos", "price": "18", "quantity": 1, "subtotal": 18, "product_id": "5", "no_apartado": 4}, {"name": "Vuala", "price": "10", "quantity": 1, "subtotal": 10, "product_id": "2", "no_apartado": 3}]",48.00,dispensed,"2025-01-22 09:30:00",Dispensador_001,NULL
12,a1b2c3d4-e5f6-4789-8123-000000000011,1,"[{"name": "Skwintles", "price": "15", "quantity": 3, "subtotal": 45, "product_id": "3", "no_apartado": 2}]",45.00,dispensed,"2025-01-25 14:45:00",Dispensador_001,NULL
13,a1b2c3d4-e5f6-4789-8123-000000000012,10,"[{"name": "Hershey", "price": "25", "quantity": 2, "subtotal": 50, "product_id": "4", "no_apartado": 1}, {"name": "Coca Cola", "price": "20", "quantity": 1, "subtotal": 20, "product_id": "1", "no_apartado": 5}]",70.00,dispensed,"2025-01-28 11:20:00",Dispensador_001,NULL
14,a1b2c3d4-e5f6-4789-8123-000000000013,3,"[{"name": "Doritos", "price": "18", "quantity": 1, "subtotal": 18, "product_id": "5", "no_apartado": 4}]",18.00,dispensed,"2025-02-02 10:15:00",Dispensador_001,NULL
15,a1b2c3d4-e5f6-4789-8123-000000000014,7,"[{"name": "Vuala", "price": "10", "quantity": 2, "subtotal": 20, "product_id": "2", "no_apartado": 3}, {"name": "Skwintles", "price": "15", "quantity": 2, "subtotal": 30, "product_id": "3", "no_apartado": 2}]",50.00,dispensed,"2025-02-05 15:45:00",Dispensador_001,NULL
16,a1b2c3d4-e5f6-4789-8123-000000000015,2,"[{"name": "Coca Cola", "price": "20", "quantity": 4, "subtotal": 80, "product_id": "1", "no_apartado": 5}]",80.00,dispensed,"2025-02-08 13:30:00",Dispensador_001,NULL
17,a1b2c3d4-e5f6-4789-8123-000000000016,9,"[{"name": "Hershey", "price": "25", "quantity": 1, "subtotal": 25, "product_id": "4", "no_apartado": 1}, {"name": "Doritos", "price": "18", "quantity": 1, "subtotal": 18, "product_id": "5", "no_apartado": 4}]",43.00,dispensed,"2025-02-10 16:00:00",Dispensador_001,NULL
18,a1b2c3d4-e5f6-4789-8123-000000000017,4,"[{"name": "Skwintles", "price": "15", "quantity": 1, "subtotal": 15, "product_id": "3", "no_apartado": 2}, {"name": "Vuala", "price": "10", "quantity": 3, "subtotal": 30, "product_id": "2", "no_apartado": 3}]",45.00,dispensed,"2025-02-12 12:20:00",Dispensador_001,NULL
19,a1b2c3d4-e5f6-4789-8123-000000000018,6,"[{"name": "Coca Cola", "price": "20", "quantity": 2, "subtotal": 40, "product_id": "1", "no_apartado": 5}, {"name": "Hershey", "price": "25", "quantity": 1, "subtotal": 25, "product_id": "4", "no_apartado": 1}]",65.00,dispensed,"2025-02-14 09:45:00",Dispensador_001,NULL
20,a1b2c3d4-e5f6-4789-8123-000000000019,8,"[{"name": "Doritos", "price": "18", "quantity": 3, "subtotal": 54, "product_id": "5", "no_apartado": 4}]",54.00,dispensed,"2025-02-16 14:15:00",Dispensador_001,NULL
